satisfaction,evaluation,hours,left,promotion,salary
0.54,0.52,173,0,0,medium
0.52,0.52,168,0,0,medium
0.75,0.53,224,0,0,medium
0.49,0.49,168,0,0,low
0.77,0.75,170,0,0,low
0.72,0.88,216,0,0,medium
0.59,0.92,203,0,0,medium
0.61,0.82,184,0,0,low
0.49,0.52,161,0,0,high
0.59,0.59,197,0,0,medium
0.22,0.7,159,0,0,low
0.7,0.7,162,0,0,high
0.41,0.38,142,0,0,low
0.88,0.88,222,0,1,medium
0.74,0.74,160,0,0,high
0.92,0.61,143,0,0,low
0.44,0.44,141,0,1,high
0.32,0.48,117,0,1,medium
0.79,0.65,235,0,0,low
0.93,0.5,272,0,0,low
0.61,0.61,246,0,0,low
0.29,0.57,134,0,1,medium
0.81,0.81,250,0,1,medium
0.81,0.81,212,0,0,medium
0.49,0.62,161,0,0,medium
0.63,0.7,160,0,0,high
0.53,0.64,168,0,0,low
0.74,0.87,224,0,0,medium
0.66,0.66,273,0,0,low
0.67,0.39,207,0,0,medium
0.64,0.64,190,0,0,low
0.53,0.74,172,0,1,high
0.58,1,220,0,0,medium
0.82,0.82,148,0,0,low
0.8,0.8,146,0,0,low
0.49,0.49,104,0,0,high
0.49,0.49,212,0,0,medium
0.42,0.53,142,1,0,low
0.38,0.5,132,1,0,low
0.45,0.57,134,1,0,low
0.84,0.87,246,1,0,low
0.43,0.47,147,1,0,low
0.38,0.55,134,1,0,low
0.38,0.54,128,1,0,low
0.36,0.56,132,1,0,medium
0.81,0.7,161,1,0,medium
0.9,0.98,264,1,0,medium
0.45,0.49,149,1,0,high
0.4,0.54,137,1,0,medium
0.79,0.59,139,1,1,low
0.84,0.85,249,1,0,low
0.37,0.57,130,1,0,low
0.42,0.48,143,1,0,low
0.46,0.55,129,1,0,low
0.9,1,221,1,0,medium
0.44,0.5,148,1,0,medium
0.43,0.47,144,1,0,medium
0.37,0.57,133,1,0,low
0.38,0.49,132,1,0,low
0.9,1,221,1,0,low
0.39,0.5,136,1,0,low
0.45,0.45,132,1,0,low
0.43,0.55,129,1,0,low
0.39,0.5,135,1,0,low
0.76,1,219,1,0,low
0.87,0.9,254,1,0,low
0.77,0.99,228,1,0,low
0.88,1,219,1,0,low
0.44,0.54,149,1,0,low
0.43,0.53,146,1,0,low
0.88,0.88,232,1,0,medium
0.46,0.46,154,1,0,medium
0.44,0.56,131,1,0,medium
0.81,0.95,238,1,0,low
0.82,0.81,233,1,0,low
0.45,0.55,151,1,0,medium
0.4,0.54,139,1,0,low
0.82,0.84,244,1,0,low
0.37,0.45,131,1,0,low
0.44,0.48,148,1,0,low
0.45,0.47,151,1,0,medium
0.91,0.91,262,1,0,low
0.43,0.57,135,1,0,low
0.4,0.56,131,1,0,low
0.82,0.86,243,1,0,low
0.86,0.84,254,1,0,medium
0.77,0.93,231,1,0,medium
0.45,0.55,148,1,0,low
0.42,0.56,133,1,0,low
0.44,0.51,150,1,0,low
0.41,0.48,139,1,0,low
0.77,1,229,1,0,low
0.39,0.54,127,1,0,low
0.81,0.92,239,1,0,low
0.85,0.98,248,1,0,medium
0.44,0.53,127,1,0,medium
0.4,0.48,137,1,0,medium
0.44,0.53,149,1,0,low
0.45,0.57,134,1,0,low
0.76,0.83,227,1,0,low
0.42,0.54,143,1,0,low
0.84,1,218,1,0,medium
0.91,0.84,265,1,0,medium
0.44,0.48,146,1,0,low
0.88,1,219,1,0,low
0.4,0.56,137,1,0,medium
0.37,0.54,131,1,0,medium
0.45,0.45,154,1,0,medium
0.45,0.54,129,1,0,high
0.41,0.47,138,1,0,low
0.37,0.53,131,1,0,low
0.81,0.88,242,1,0,medium
0.4,0.51,139,1,0,low
0.46,0.57,152,1,0,low
0.37,0.54,132,1,0,low
0.83,0.9,245,1,0,low
0.86,0.92,252,1,0,low
0.39,0.53,127,1,0,medium
0.45,0.57,148,1,0,high
0.43,0.52,147,1,0,low
0.37,0.52,128,1,0,low
0.46,0.5,151,1,0,medium
0.45,0.54,129,1,0,medium
0.39,0.45,134,1,0,medium
0.37,0.51,132,1,0,medium
0.77,1,232,1,0,medium
0.79,0.86,235,1,0,medium
0.43,0.55,130,1,0,high
0.39,0.46,136,1,0,medium
0.46,0.57,154,1,0,low
0.45,0.54,152,1,0,low
0.42,0.48,140,1,0,low
0.36,0.45,127,1,0,low
0.42,0.56,143,1,0,medium
0.39,0.52,134,1,0,low
0.37,0.57,129,1,0,low
0.39,0.54,127,1,0,low
0.75,0.81,227,1,0,medium
0.44,0.54,127,1,0,medium
0.42,0.46,141,1,0,medium
0.66,0.66,225,0,0,low
0.9,0.93,263,0,0,medium
0.79,0.44,236,0,0,medium
0.8,0.67,236,0,0,low
0.6,0.6,242,0,0,medium
0.99,0.81,183,0,0,low
0.94,0.99,273,0,0,low
0.79,0.87,194,0,0,medium
0.63,0.72,163,0,0,high
0.59,0.96,211,0,0,medium
0.54,0.41,175,0,0,medium
0.13,0.84,189,0,0,low
0.93,0.86,192,0,0,high
0.41,0.63,145,0,0,low
0.49,0.59,137,0,0,high
0.92,0.83,268,0,0,low
0.61,0.42,104,0,0,medium
0.83,0.73,247,0,0,medium
0.79,0.74,169,0,0,low
0.86,0.66,251,0,0,low
0.52,0.98,217,0,0,low
0.84,0.84,266,0,0,low
0.73,0.93,205,0,0,high
0.47,0.46,152,0,0,medium
0.79,0.79,231,0,0,low
0.77,0.85,189,0,0,low
0.62,0.51,193,0,0,high
0.6,0.6,147,0,0,low
0.87,0.87,144,0,0,low
0.8,0.8,263,0,0,medium
0.89,0.74,260,0,0,medium
0.99,0.99,163,0,0,medium
0.8,0.71,161,0,0,low
0.7,0.59,138,0,0,low
0.72,0.54,219,0,0,medium
0.7,0.76,173,0,0,medium
0.86,0.91,253,0,0,low
0.93,0.94,233,0,0,medium
0.67,0.52,207,0,0,medium
0.69,0.72,210,0,0,high
0.48,0.71,162,0,0,high
0.5,0.71,163,0,1,medium
0.65,0.85,201,0,0,low
0.82,0.82,164,0,0,high
0.94,0.52,273,0,0,high
0.98,0.98,170,0,0,medium
0.7,0.56,214,0,1,medium
0.48,0.84,186,0,1,medium
0.81,0.62,240,0,1,low
0.61,0.42,103,0,0,medium
0.83,0.93,247,0,0,low
0.67,0.67,141,0,0,low
0.87,0.87,207,0,0,high
0.89,0.99,258,0,0,medium
0.53,0.53,257,0,0,high
0.54,0.52,173,0,0,medium
0.52,0.52,168,0,0,medium
0.75,0.53,224,0,0,medium
0.49,0.49,168,0,0,low
0.77,0.75,170,0,0,low
0.72,0.88,216,0,0,medium
0.59,0.92,203,0,0,medium
0.61,0.82,184,0,0,low
0.49,0.52,161,0,0,high
0.59,0.59,197,0,0,medium
0.22,0.7,159,0,0,low
0.7,0.7,162,0,0,high
0.41,0.38,142,0,0,low
0.88,0.88,222,0,1,medium
0.74,0.74,160,0,0,high
0.92,0.61,143,0,0,low
0.44,0.44,141,0,1,high
0.32,0.48,117,0,1,medium
0.79,0.65,235,0,0,low
0.93,0.5,272,0,0,low
0.61,0.61,246,0,0,low
0.29,0.57,134,0,1,medium
0.81,0.81,250,0,1,medium
0.81,0.81,212,0,0,medium
0.49,0.62,161,0,0,medium
0.63,0.7,160,0,0,high
0.53,0.64,168,0,0,low
0.74,0.87,224,0,0,medium
0.66,0.66,273,0,0,low
0.67,0.39,207,0,0,medium
0.64,0.64,190,0,0,low
0.53,0.74,172,0,1,high
0.58,1,220,0,0,medium
0.82,0.82,148,0,0,low
0.8,0.8,146,0,0,low
0.49,0.49,104,0,0,high
0.49,0.49,212,0,0,medium
0.42,0.53,142,1,0,low
0.38,0.5,132,1,0,low
0.45,0.57,134,1,0,low
0.84,0.87,246,1,0,low
0.43,0.47,147,1,0,low
0.38,0.55,134,1,0,low
0.38,0.54,128,1,0,low
0.36,0.56,132,1,0,medium
0.81,0.7,161,1,0,medium
0.9,0.98,264,1,0,medium
0.45,0.49,149,1,0,high
0.4,0.54,137,1,0,medium
0.79,0.59,139,1,1,low
0.84,0.85,249,1,0,low
0.37,0.57,130,1,0,low
0.42,0.48,143,1,0,low
0.46,0.55,129,1,0,low
0.9,1,221,1,0,medium
0.44,0.5,148,1,0,medium
0.43,0.47,144,1,0,medium
0.37,0.57,133,1,0,low
0.38,0.49,132,1,0,low
0.9,1,221,1,0,low
0.39,0.5,136,1,0,low
0.45,0.45,132,1,0,low
0.43,0.55,129,1,0,low
0.39,0.5,135,1,0,low
0.76,1,219,1,0,low
0.87,0.9,254,1,0,low
0.77,0.99,228,1,0,low
0.88,1,219,1,0,low
0.44,0.54,149,1,0,low
0.43,0.53,146,1,0,low
0.88,0.88,232,1,0,medium
0.46,0.46,154,1,0,medium
0.44,0.56,131,1,0,medium
0.81,0.95,238,1,0,low
0.82,0.81,233,1,0,low
0.45,0.55,151,1,0,medium
0.4,0.54,139,1,0,low
0.82,0.84,244,1,0,low
0.37,0.45,131,1,0,low
0.44,0.48,148,1,0,low
0.45,0.47,151,1,0,medium
0.91,0.91,262,1,0,low
0.43,0.57,135,1,0,low
0.4,0.56,131,1,0,low
0.82,0.86,243,1,0,low
0.86,0.84,254,1,0,medium
0.77,0.93,231,1,0,medium
0.45,0.55,148,1,0,low
0.42,0.56,133,1,0,low
0.44,0.51,150,1,0,low
0.41,0.48,139,1,0,low
0.77,1,229,1,0,low
0.39,0.54,127,1,0,low
0.81,0.92,239,1,0,low
0.85,0.98,248,1,0,medium
0.44,0.53,127,1,0,medium
0.4,0.48,137,1,0,medium
0.44,0.53,149,1,0,low
0.45,0.57,134,1,0,low
0.76,0.83,227,1,0,low
0.42,0.54,143,1,0,low
0.84,1,218,1,0,medium
0.91,0.84,265,1,0,medium
0.44,0.48,146,1,0,low
0.88,1,219,1,0,low
0.4,0.56,137,1,0,medium
0.37,0.54,131,1,0,medium
0.45,0.45,154,1,0,medium
0.45,0.54,129,1,0,high
0.41,0.47,138,1,0,low
0.37,0.53,131,1,0,low
0.81,0.88,242,1,0,medium
0.4,0.51,139,1,0,low
0.46,0.57,152,1,0,low
0.37,0.54,132,1,0,low
0.83,0.9,245,1,0,low
0.86,0.92,252,1,0,low
0.39,0.53,127,1,0,medium
0.45,0.57,148,1,0,high
0.43,0.52,147,1,0,low
0.37,0.52,128,1,0,low
0.46,0.5,151,1,0,medium
0.45,0.54,129,1,0,medium
0.39,0.45,134,1,0,medium
0.37,0.51,132,1,0,medium
0.77,1,232,1,0,medium
0.79,0.86,235,1,0,medium
0.43,0.55,130,1,0,high
0.39,0.46,136,1,0,medium
0.43,0.53,147,1,0,medium
0.75,1,223,1,0,medium
0.44,0.56,133,1,0,medium
0.39,0.51,137,1,0,low
0.76,0.98,217,1,0,medium
0.81,0.92,239,1,0,medium
0.44,0.52,149,1,0,low
0.45,0.46,149,1,0,low
0.4,0.47,136,1,0,medium
0.85,0.85,247,1,0,low
